Date : 2021-01-25 19:56:56
Directory : /home/braunbr/git/Projects/DroneController/lib/Aurora
Total : 712 files,  258407 codes, 52946 comments, 52459 blanks, all 363812 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
+--------------+------------+------------+------------+------------+------------+
| C++          |        618 |    242,491 |     51,692 |     50,443 |    344,626 |
| XML          |         21 |      5,775 |          7 |          3 |      5,785 |
| C            |          5 |      4,312 |        496 |        790 |      5,598 |
| Markdown     |         16 |      3,359 |          0 |        774 |      4,133 |
| Python       |         15 |      1,160 |        659 |        237 |      2,056 |
| YAML         |         13 |        883 |         59 |         76 |      1,018 |
| Makefile     |          4 |        195 |          0 |         82 |        277 |
| cmake        |          3 |         90 |          0 |         14 |        104 |
| JavaScript   |          2 |         69 |         16 |         21 |        106 |
| JSON         |          1 |         20 |          0 |          1 |         21 |
| Batch        |         10 |         17 |          0 |          9 |         26 |
| Shell Script |          1 |         10 |          1 |          1 |         12 |
| Properties   |          1 |         10 |          0 |          1 |         11 |
| Git Config   |          1 |          8 |          0 |          3 |         11 |
| Ini          |          1 |          8 |         16 |          4 |         28 |
+--------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                        | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                           |        712 |    258,407 |     52,946 |     52,459 |    363,812 |
| include                                                                                                                                                                                     |          3 |         21 |         31 |         14 |         66 |
| include/Aurora                                                                                                                                                                              |          3 |         21 |         31 |         14 |         66 |
| lib                                                                                                                                                                                         |        660 |    255,007 |     51,143 |     51,649 |    357,799 |
| lib/CRCpp                                                                                                                                                                                   |          5 |      1,123 |        989 |        235 |      2,347 |
| lib/CRCpp/inc                                                                                                                                                                               |          1 |        680 |        883 |        143 |      1,706 |
| lib/CRCpp/test                                                                                                                                                                              |          3 |        337 |        106 |         43 |        486 |
| lib/CRCpp/test/prj                                                                                                                                                                          |          2 |        200 |          0 |         16 |        216 |
| lib/CRCpp/test/prj/VS2015                                                                                                                                                                   |          1 |        161 |          0 |          0 |        161 |
| lib/CRCpp/test/prj/gcc                                                                                                                                                                      |          1 |         39 |          0 |         16 |         55 |
| lib/CRCpp/test/src                                                                                                                                                                          |          1 |        137 |        106 |         27 |        270 |
| lib/ctre                                                                                                                                                                                    |         91 |     81,860 |      1,203 |      2,364 |     85,427 |
| lib/ctre/.conan                                                                                                                                                                             |          3 |         52 |          4 |         21 |         77 |
| lib/ctre/.conan/test_package                                                                                                                                                                |          2 |         36 |          2 |         14 |         52 |
| lib/ctre/docs                                                                                                                                                                               |          1 |         12 |         29 |         14 |         55 |
| lib/ctre/include                                                                                                                                                                            |         39 |     12,094 |        421 |      1,055 |     13,570 |
| lib/ctre/include/ctll                                                                                                                                                                       |          6 |        470 |         56 |        118 |        644 |
| lib/ctre/include/ctre                                                                                                                                                                       |         30 |      2,351 |        350 |        573 |      3,274 |
| lib/ctre/include/ctre/actions                                                                                                                                                               |         13 |        351 |        151 |         81 |        583 |
| lib/ctre/include/unicode-db                                                                                                                                                                 |          1 |      9,261 |         15 |        358 |      9,634 |
| lib/ctre/single-header                                                                                                                                                                      |          1 |      2,792 |        628 |        647 |      4,067 |
| lib/ctre/tests                                                                                                                                                                              |         40 |     66,617 |        118 |        539 |     67,274 |
| lib/ctre/tests/benchmark                                                                                                                                                                    |          6 |     61,966 |          1 |         19 |     61,986 |
| lib/ctre/tests/benchmark-exec                                                                                                                                                               |         14 |        324 |         16 |        114 |        454 |
| lib/ctre/tests/benchmark-range                                                                                                                                                              |          2 |        190 |          3 |         47 |        240 |
| lib/embedded_template_library                                                                                                                                                               |        447 |    150,235 |     44,080 |     44,727 |    239,042 |
| lib/embedded_template_library/etl                                                                                                                                                           |        447 |    150,235 |     44,080 |     44,727 |    239,042 |
| lib/embedded_template_library/etl/.circleci                                                                                                                                                 |          1 |         32 |          0 |          1 |         33 |
| lib/embedded_template_library/etl/.github                                                                                                                                                   |          1 |         52 |          0 |         10 |         62 |
| lib/embedded_template_library/etl/.github/workflows                                                                                                                                         |          1 |         52 |          0 |         10 |         62 |
| lib/embedded_template_library/etl/examples                                                                                                                                                  |         26 |      2,087 |        425 |        300 |      2,812 |
| lib/embedded_template_library/etl/examples/ArmTimerCallbacks - C++                                                                                                                          |          2 |        130 |         12 |         42 |        184 |
| lib/embedded_template_library/etl/examples/BlinkList                                                                                                                                        |          2 |        121 |          8 |         11 |        140 |
| lib/embedded_template_library/etl/examples/BlinkList/VisualMicro                                                                                                                            |          1 |         86 |          0 |          0 |         86 |
| lib/embedded_template_library/etl/examples/Debounce                                                                                                                                         |          2 |        152 |          6 |          8 |        166 |
| lib/embedded_template_library/etl/examples/FunctionInterruptSimulation                                                                                                                      |          3 |        266 |         55 |         34 |        355 |
| lib/embedded_template_library/etl/examples/FunctionInterruptSimulation-Delegates                                                                                                            |          3 |        266 |         55 |         34 |        355 |
| lib/embedded_template_library/etl/examples/FunctionInterruptSimulation-Delegates/vs2017                                                                                                     |          1 |        156 |          0 |          0 |        156 |
| lib/embedded_template_library/etl/examples/FunctionInterruptSimulation/vs2017                                                                                                               |          1 |        156 |          0 |          0 |        156 |
| lib/embedded_template_library/etl/examples/QueuedFSM                                                                                                                                        |          3 |        343 |        111 |         53 |        507 |
