Date : 2021-01-25 19:56:40
Directory : /home/braunbr/git/Projects/DroneController/lib/Chimera
Total : 182 files,  9636 codes, 6274 comments, 2596 blanks, all 18506 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C++      |        173 |      8,404 |      6,267 |      2,581 |     17,252 |
| XML      |          6 |      1,118 |          7 |          3 |      1,128 |
| YAML     |          1 |         77 |          0 |          3 |         80 |
| Markdown |          2 |         37 |          0 |          9 |         46 |
+----------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                         | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                            |        182 |      9,636 |      6,274 |      2,596 |     18,506 |
| include                                                                                                                                      |         15 |        100 |        135 |         58 |        293 |
| include/Chimera                                                                                                                              |         15 |        100 |        135 |         58 |        293 |
| source                                                                                                                                       |        157 |      8,299 |      6,129 |      2,520 |     16,948 |
| source/drivers                                                                                                                               |        134 |      7,833 |      5,746 |      2,357 |     15,936 |
| source/drivers/algorithm                                                                                                                     |          3 |         64 |         60 |         21 |        145 |
| source/drivers/allocator                                                                                                                     |          2 |         68 |         26 |         25 |        119 |
| source/drivers/assert                                                                                                                        |          3 |         40 |         62 |         18 |        120 |
| source/drivers/buffer                                                                                                                        |          4 |        344 |        326 |        110 |        780 |
| source/drivers/callback                                                                                                                      |          2 |         18 |         36 |         12 |         66 |
| source/drivers/common                                                                                                                        |          7 |        290 |        220 |         90 |        600 |
| source/drivers/config                                                                                                                        |          1 |         21 |         33 |          8 |         62 |
| source/drivers/container                                                                                                                     |          1 |         95 |         99 |         25 |        219 |
| source/drivers/event                                                                                                                         |          5 |        212 |        131 |         60 |        403 |
| source/drivers/function                                                                                                                      |          1 |         13 |         26 |         11 |         50 |
| source/drivers/peripherals                                                                                                                   |         62 |      3,527 |      2,671 |        976 |      7,174 |
| source/drivers/peripherals/adc                                                                                                               |          4 |        345 |        293 |        109 |        747 |
| source/drivers/peripherals/can                                                                                                               |          4 |        300 |        197 |         90 |        587 |
| source/drivers/peripherals/clock                                                                                                             |          4 |        170 |        148 |         48 |        366 |
| source/drivers/peripherals/crc                                                                                                               |          4 |        135 |        152 |         42 |        329 |
| source/drivers/peripherals/dma                                                                                                               |          4 |        217 |        197 |         68 |        482 |
| source/drivers/peripherals/exti                                                                                                              |          4 |        165 |        117 |         54 |        336 |
| source/drivers/peripherals/gpio                                                                                                              |          4 |        523 |        220 |         64 |        807 |
| source/drivers/peripherals/interrupt                                                                                                         |          4 |        105 |        100 |         38 |        243 |
| source/drivers/peripherals/power                                                                                                             |          4 |        146 |        109 |         43 |        298 |
| source/drivers/peripherals/spi                                                                                                               |          5 |        297 |        336 |         88 |        721 |
| source/drivers/peripherals/timer                                                                                                             |          4 |        371 |        225 |         98 |        694 |
| source/drivers/peripherals/uart                                                                                                              |          4 |        148 |        108 |         41 |        297 |
| source/drivers/peripherals/usart                                                                                                             |          4 |        148 |        111 |         44 |        303 |
| source/drivers/peripherals/usb                                                                                                               |          4 |        197 |        156 |         67 |        420 |
| source/drivers/peripherals/watchdog                                                                                                          |          4 |        221 |        185 |         76 |        482 |
| source/drivers/pwm                                                                                                                           |          4 |        126 |        129 |         43 |        298 |
| source/drivers/scheduler                                                                                                                     |          3 |        274 |        203 |         94 |        571 |
| source/drivers/serial                                                                                                                        |          4 |        518 |        370 |        114 |      1,002 |
| source/drivers/system                                                                                                                        |          4 |        308 |        170 |         80 |        558 |
| source/drivers/threading                                                                                                                     |         21 |      1,699 |        918 |        579 |      3,196 |
